file_name,detection_time,detection_prob,class_0,prob_0
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.967,bat,0.967
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.958,bat,0.958
50689630516bcb8d0a00006f.wav,2.262,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.968,bat,0.968
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.262,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.639,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.967,bat,0.967
50689630516bcb8d0a00006f.wav,2.639,0.968,bat,0.968
50689630516bcb8d0a00006f.wav,2.639,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.639,0.959,bat,0.959
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.639,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.96,bat,0.96
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.966,bat,0.966
50689630516bcb8d0a00006f.wav,2.639,0.965,bat,0.965
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.961,bat,0.961
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.964,bat,0.964
50689630516bcb8d0a00006f.wav,2.639,0.963,bat,0.963
50689630516bcb8d0a00006f.wav,2.639,0.962,bat,0.962
